id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_recruitment_available_usr,employee.recruitment.available,model_employee_recruitment_available,hr.group_hr_user,1,1,0,0
access_employee_recruitment_available_mgr,employee.recruitment.available,model_employee_recruitment_available,hr.group_hr_manager,1,1,1,1
access_employee_vacancy_available,employee.vacancy.available,model_employee_vacancy_available,hr.group_hr_manager,1,1,1,1
access_employee_recruitment_available,access.employee.recruitment.available,model_employee_recruitment_available,hr.group_hr_user,1,1,0,0
access_employee_recruitment,access.employee.recruitment,model_employee_recruitment,hr.group_hr_manager,1,1,1,1
access_employee_recruitment_job,access.employee.recruitment.job,model_employee_recruitment_job,hr.group_hr_manager,1,1,1,1
access_employee_recruitment_internal,access.employee.recruitment.internal,model_employee_recruitment_internal,hr.group_hr_manager,1,1,1,1
access_employee_recruitment_internal_user,access.employee.recruitment.internal.user,model_employee_recruitment_internal,hr.group_hr_user,1,1,1,1
access_internal_recruitment_eligible_employees,access.internal.recruitment.eligible.employees,model_internal_recruitment_eligible_employees,hr.group_hr_manager,1,1,1,1
access_employee_recruitment_external,access.employee.recruitment.external,model_employee_recruitment_external,hr.group_hr_manager,1,1,1,1
access_employee_recruitment_external_user,access.employee.recruitment.external.user,model_employee_recruitment_external,hr.group_hr_user,1,1,1,1
access_external_recruitment_eligible_employees,access.external.recruitment.eligible.employees,model_external_recruitment_eligible_employees,hr.group_hr_manager,1,1,1,1
access_blacklist_pool,access.blacklist.pool,model_blacklist_pool,,1,1,1,1
access_internal_candidates,access.internal.candidates,model_internal_candidates,hr.group_hr_manager,1,1,1,1
access_notify_internal_candidates,access.notify_internal.candidates,model_notify_internal_candidates,hr.group_hr_manager,1,1,1,1
access_external_candidates,access.external.candidates,model_external_candidates,hr.group_hr_manager,1,1,1,1
access_notify_external_candidates,access.notify_external.candidates,model_notify_external_candidates,hr.group_hr_manager,1,1,1,1
access_external_recruitment_shortlist_wizard_user,external.recruitment.shortlist.wizard.user,model_external_recruitment_shortlist_wizard,hr.group_hr_user,1,1,1,1
access_external_recruitment_shortlist_wizard_manager,external.recruitment.shortlist.wizard.manager,model_external_recruitment_shortlist_wizard,hr.group_hr_manager,1,1,1,1
access_external_shortlist_choice_wizard_user,external.shortlist.choice.wizard.user,model_external_shortlist_choice_wizard,hr.group_hr_user,1,1,1,1
access_external_shortlist_choice_wizard_manager,external.shortlist.choice.wizard.manager,model_external_shortlist_choice_wizard,hr.group_hr_manager,1,1,1,1
access_external_default_shortlist_criteria_user,external.default.shortlist.criteria.user,model_external_default_shortlist_criteria,hr.group_hr_user,1,0,0,0
access_external_default_shortlist_criteria_manager,external.default.shortlist.criteria.manager,model_external_default_shortlist_criteria,hr.group_hr_manager,1,1,1,1
access_recruitment_skill_user,recruitment.skill.user,model_recruitment_skill,hr.group_hr_user,1,1,1,1
access_recruitment_skill_manager,recruitment.skill.manager,model_recruitment_skill,hr.group_hr_manager,1,1,1,1
access_recruitment_certification_user,recruitment.certification.user,model_recruitment_certification,hr.group_hr_user,1,1,1,1
access_recruitment_certification_manager,recruitment.certification.manager,model_recruitment_certification,hr.group_hr_manager,1,1,1,1
access_assessment_criteria,access.assessment.criteria,model_assessment_criteria,hr.group_hr_manager,1,1,1,1
access_applicant_assessment,access.applicant.assessment,model_applicant_assessment,hr.group_hr_manager,1,1,1,1
access_candidate_shortlist,access.candidate.shortlist,model_candidate_shortlist,hr.group_hr_manager,1,1,1,1
access_applicant_shortlist,access.applicant.shortlist,model_applicant_shortlist,hr.group_hr_manager,1,1,1,1
